acc_x,acc_y,acc_z,w_roll,w_yall,w_pitch,time
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,2.384185791015625e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0041997432708740234
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,7.772445678710938e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023336410522460938
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0027561187744140625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0028533935546875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024306774139404297
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019490718841552734
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020956993103027344
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002155780792236328
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0026159286499023438
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024597644805908203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022017955780029297
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021224021911621094
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022735595703125
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002480030059814453
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016977787017822266
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002106189727783203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0025815963745117188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022280216217041016
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0027112960815429688
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002168893814086914
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023963451385498047
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023374557495117188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022428035736083984
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0025637149810791016
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002121448516845703
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.00225830078125
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024268627166748047
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002474546432495117
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.006739139556884766
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,6.866455078125e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019214153289794922
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0037393569946289062
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.91278076171875e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019130706787109375
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024101734161376953
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020215511322021484
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016758441925048828
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.007703304290771484
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.507469177246094e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,2.3603439331054688e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020363330841064453
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.007570743560791016
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,4.696846008300781e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017070770263671875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,3.4332275390625e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.010830163955688477
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,3.147125244140625e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,1.4543533325195312e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,1.1682510375976562e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024657249450683594
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0015625953674316406
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020728111267089844
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003131389617919922
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016965866088867188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0013866424560546875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017223358154296875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023338794708251953
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0030558109283447266
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0014612674713134766
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0032575130462646484
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0034470558166503906
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0014865398406982422
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003189563751220703
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019631385803222656
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019648075103759766
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0031921863555908203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016582012176513672
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002351522445678711
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002405405044555664
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002409696578979492
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017924308776855469
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0015957355499267578
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.006151676177978516
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002323150634765625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.00014400482177734375
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003279447555541992
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001712799072265625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016355514526367188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024483203887939453
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0018846988677978516
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0059375762939453125
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017964839935302734
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.054473876953125e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002533435821533203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0035343170166015625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019626617431640625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.005820751190185547
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0015211105346679688
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.459785461425781e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0012297630310058594
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022766590118408203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001972675323486328
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019791126251220703
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0028901100158691406
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016248226165771484
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0033066272735595703
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0015790462493896484
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0028853416442871094
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.00171661376953125
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024251937866210938
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023322105407714844
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002547025680541992
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002315998077392578
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002625703811645508
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021162033081054688
0.0,0.0,9.5308349609375,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003479480743408203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0009815692901611328
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002431154251098633
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002520322799682617
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021278858184814453
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0028688907623291016
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022172927856445312
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002531290054321289
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020956993103027344
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024003982543945312
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.00433039665222168
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002286672592163086
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0018508434295654297
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002192974090576172
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001378774642944336
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002393007278442383
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021309852600097656
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024118423461914062
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002233266830444336
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.008697986602783203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002421855926513672
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,6.771087646484375e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,2.9325485229492188e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0041735172271728516
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.0067901611328125e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021653175354003906
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0012736320495605469
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002630949020385742
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0027587413787841797
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001979827880859375
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022153854370117188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0025634765625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0029647350311279297
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019807815551757812
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020117759704589844
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003040790557861328
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001584768295288086
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.00286102294921875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020456314086914062
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003081798553466797
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017147064208984375
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024290084838867188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0031757354736328125
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0013120174407958984
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002826213836669922
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0018846988677978516
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0025436878204345703
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0027000904083251953
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0025801658630371094
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017094612121582031
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0029430389404296875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017445087432861328
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002512216567993164
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.004896640777587891
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0031461715698242188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.91278076171875e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002167940139770508
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0014688968658447266
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002851247787475586
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022318363189697266
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002374410629272461
0.0,0.0,9.5308349609375,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0027654170989990234
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.005316257476806641
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,4.76837158203125e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020112991333007812
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016334056854248047
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022983551025390625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0029387474060058594
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0018880367279052734
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023040771484375
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003300905227661133
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0013492107391357422
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0026443004608154297
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003336191177368164
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0009791851043701172
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0026960372924804688
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002405405044555664
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021102428436279297
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024633407592773438
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003232240676879883
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0018053054809570312
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002779245376586914
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017113685607910156
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024161338806152344
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021517276763916016
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.003175973892211914
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0026733875274658203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001878976821899414
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002020120620727539
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002568960189819336
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0037021636962890625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002440929412841797
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016369819641113281
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017049312591552734
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002094268798828125
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0025856494903564453
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.005263090133666992
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0015337467193603516
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0015685558319091797
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002061605453491211
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0012257099151611328
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0032835006713867188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001560211181640625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024290084838867188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024323463439941406
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0063724517822265625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016961097717285156
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,3.6716461181640625e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0011680126190185547
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024726390838623047
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021681785583496094
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024690628051757812
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023403167724609375
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024480819702148438
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002223491668701172
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0026128292083740234
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021872520446777344
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002933502197265625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0068302154541015625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.9604644775390625e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001764059066772461
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0026209354400634766
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001590728759765625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0018362998962402344
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0013813972473144531
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002783060073852539
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019943714141845703
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022208690643310547
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024907588958740234
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0024728775024414062
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022416114807128906
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002786397933959961
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0020062923431396484
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002231597900390625
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023679733276367188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002441883087158203
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021979808807373047
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002644777297973633
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002415895462036133
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022459030151367188
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.00555419921875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,5.054473876953125e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0012981891632080078
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0026159286499023438
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002393960952758789
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0032176971435546875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0017211437225341797
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0021257400512695312
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.006100654602050781
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0023651123046875
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,3.2901763916015625e-05
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001674652099609375
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0016672611236572266
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022230148315429688
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002645254135131836
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002082347869873047
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002687692642211914
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.002927541732788086
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0031557083129882812
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.001584768295288086
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0019156932830810547
0.0,0.0,9.838281250000001,-0.0002664624812205083,-0.0002664624812205083,0.0,0.0022125244140625
